red,green,blue,textColor
205,197,11,0
96,42,242,1
29,53,128,1
55,225,95,0
66,185,162,1
69,104,120,1
207,107,239,0
78,98,214,1
212,5,0,1
33,167,207,1
98,220,161,0
238,80,252,0
228,137,89,0
177,67,139,1
97,221,239,0
187,162,122,0
90,207,17,0
194,229,36,0
210,233,53,0
150,211,121,0
215,82,118,0
174,231,86,0
234,114,229,0
14,106,94,1
89,4,247,1
84,87,17,1
171,88,59,1
193,236,1,0
133,178,52,0
85,183,213,0
25,233,88,0
210,74,82,0
6,195,132,0
150,119,36,1
137,110,215,0
166,195,210,0
241,165,127,0
239,64,187,0
253,226,43,0
197,166,145,1
40,71,172,1
141,230,102,0
11,43,204,1
91,230,243,0
102,249,116,0
75,223,37,0
31,199,184,0
219,173,32,0
73,200,238,0
159,136,29,1
167,165,187,0
237,51,86,0
35,131,31,1
121,250,140,0
237,137,96,0
233,159,170,0
151,35,242,1
232,154,154,0
235,29,168,0
211,170,96,0
142,145,96,0
59,2,197,1
77,194,152,0
167,188,188,0
135,101,48,1
63,135,241,1
57,179,81,0
97,11,10,1
0,0,0,1
255,255,255,0
252,63,254,1
6,1,192,1
106,54,133,1
167,53,156,1
39,161,188,0
107,53,192,1
145,28,225,1
123,102,170,1
45,27,145,1
155,179,162,0
241,173,52,0
76,233,79,0
232,101,136,0
159,17,144,1
75,15,21,1
210,4,2,1
48,43,190,1
89,37,127,1
5,214,171,0
80,141,40,1
213,40,250,0
235,143,79,0
41,46,174,1
90,71,207,1
231,244,89,0
144,29,167,1
65,218,176,0
216,20,65,1
92,151,83,1
189,96,183,1
11,225,155,0
66,224,172,0
93,19,177,1
24,119,9,1
12,125,103,1
155,99,78,1
26,183,188,0
101,186,185,0
144,73,185,1
98,231,239,0
19,194,63,1
117,214,150,0
245,41,233,0
69,131,16,1
171,214,82,0
91,247,190,0
40,163,87,1
34,164,199,1
150,138,250,0
226,194,4,0
166,60,137,1
214,61,37,0
176,177,135,0
241,117,74,0
104,160,152,0
219,102,102,0
147,188,255,0
85,119,16,1
223,0,134,1
204,8,193,1
24,77,184,1
80,38,83,1
109,83,224,1
11,8,84,1
204,146,43,0
138,138,119,1
193,186,155,0
88,192,212,0
215,46,97,0
130,151,58,0
90,116,48,1
76,92,121,1
203,86,78,0
255,125,94,0
241,38,105,0
77,118,200,0
233,24,206,0
125,181,88,0
211,91,210,0
176,218,153,0
46,253,4,0
73,253,21,0
114,107,190,1
34,156,52,1
243,146,253,0
22,152,21,1
221,2,234,0
27,37,203,1
162,158,241,0
172,107,37,1
173,44,43,0
251,13,5,0
196,26,153,1
135,85,232,1
218,208,235,0
130,92,64,1
198,57,18,1
51,43,206,1
99,59,197,1
228,11,130,0
31,233,82,0
197,192,193,0
131,236,208,0
199,49,151,1
115,199,168,0
10,31,168,1
137,32,188,1
41,1,12,1
108,186,124,0
189,162,98,0
224,44,139,1
48,116,26,1
85,86,220,1
32,157,107,0
222,173,195,0
75,60,46,1
200,119,250,0
190,2,200,0
45,254,8,0
147,104,184,0
132,180,37,1
95,23,72,1
131,195,87,0
245,71,184,0
110,124,209,0
241,184,208,0
13,43,213,1
58,124,126,1
95,119,90,1
103,112,36,1
85,212,62,0
103,108,165,1
160,190,232,0
236,247,23,0
102,25,160,1
104,112,183,1
145,166,185,0
37,32,120,1
89,65,103,1
188,209,229,0
124,163,10,1
153,225,183,0
232,237,179,0
37,121,202,1
33,221,243,0
3,150,99,1
211,145,169,0
84,169,13,1
248,133,182,0
101,111,141,1
30,221,51,0
71,43,199,1
75,153,159,1
70,3,102,1
199,36,127,1
53,68,86,1
121,207,105,0
3,255,68,0
8,52,104,1
116,56,197,1
53,47,132,1
76,125,180,1
125,180,45,0
130,85,159,1
228,220,30,0
128,219,64,0
29,160,81,1
39,195,116,0
118,194,219,0
153,190,88,0
143,60,179,1
51,85,76,1
113,122,140,1
81,142,119,1
4,202,135,0
15,190,166,0
46,211,28,0
233,69,66,0
107,115,12,1
50,107,12,1
114,104,230,1
199,163,41,0
242,213,217,0
229,40,62,0
43,101,250,0
150,151,212,0
68,110,158,1
133,125,55,1
65,5,134,1
145,124,99,1
181,98,6,1
140,146,200,0
121,193,19,0
159,181,17,0
100,87,31,1
174,103,41,1
98,99,221,1
50,72,88,1
41,163,14,1
214,210,111,0
27,2,147,1
26,50,230,1
81,24,187,1
216,207,231,0
188,26,184,1
28,138,209,1
51,17,46,1
86,118,201,1
122,125,138,1
6,25,16,1
82,148,84,1
148,57,234,1
248,133,241,0
98,160,177,0
120,191,205,0
48,197,56,0
129,199,94,0
21,64,115,1
212,105,81,0
53,118,91,1
14,173,202,0
66,172,18,1
39,214,80,0
145,80,167,1
251,92,132,0
28,221,201,0
84,120,91,1
126,176,72,1
231,110,216,0
103,18,79,1
18,164,112,1
122,130,174,1
197,61,254,0
68,80,6,1
44,67,209,1
78,236,62,0
82,114,165,1
218,137,69,0
199,145,165,0
212,233,89,0
8,43,211,1
102,175,85,0
231,150,53,0
14,14,59,1
29,153,193,0
84,103,94,1
33,149,235,0
179,189,42,0
77,62,81,1
75,215,61,0
93,16,134,1
243,153,145,0
170,34,228,0
57,29,181,1
55,54,135,1
121,191,63,0
203,194,33,0
147,19,100,1
150,240,141,0
36,128,0,1
132,12,178,1
100,236,97,0
84,71,3,1
67,216,30,0
98,123,149,1
30,100,139,1
105,204,204,0
56,155,136,0
71,137,54,1
248,47,177,0
239,231,201,0
80,74,143,1
185,171,30,0
1,122,76,1
43,99,99,1
46,70,56,1
139,251,12,0
168,122,185,1
236,227,76,0
88,74,158,1
138,37,199,1
162,34,168,1
194,228,245,0
206,149,237,0
218,85,197,0
153,150,83,0
242,29,55,0
61,111,192,1
159,57,11,1
248,172,18,0
138,92,235,0
183,123,253,0
10,187,49,0
131,190,104,0
180,16,65,1
208,63,105,0
123,148,83,0
191,135,141,0
72,3,192,1
120,105,94,1
250,24,150,0
223,191,51,0
65,213,123,0
10,148,92,1
198,121,215,0
41,253,100,0
222,107,62,0
129,206,214,0
248,125,50,0
195,81,236,0
6,148,65,1
149,124,190,0
127,0,218,1
84,237,147,0
85,14,219,1
82,172,42,1
156,131,12,1
62,16,0,1
52,84,88,1
202,94,4,0
229,155,3,0
217,18,191,0
214,16,174,0
239,153,10,0
244,53,253,0
133,207,126,0
18,36,18,1
155,151,34,1
